-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/gateway/miniconda3/bin/python3 (found version "3.12.1") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gateway/humanoid_ws/humanoid_description/build/humanoid_description
-- Install configuration: ""
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/launch
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/launch/humanoid_rviz.launch.py
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/Rotate-left-leg_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/Buttocks_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/base_link.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/DumRightLeg_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/Rotate-right-leg_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/Right-femur-top_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/DumLeftLeg_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/waist/Left-femur-top_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/torso
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/torso/DumHead_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/torso/base_link.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/torso/DumLArm_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/meshes/torso/DumRArm_1.stl
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/rviz
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/urdf
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/urdf/materials.xacro
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/urdf/humanoid.urdf.xacro
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/urdf/waist.xacro
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/urdf/torso.xacro
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/ament_index/resource_index/package_run_dependencies/humanoid_description
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/ament_index/resource_index/parent_prefix_path/humanoid_description
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/environment/ament_prefix_path.sh
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/environment/ament_prefix_path.dsv
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/environment/path.sh
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/environment/path.dsv
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/local_setup.bash
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/local_setup.sh
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/local_setup.zsh
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/local_setup.dsv
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/package.dsv
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/ament_index/resource_index/packages/humanoid_description
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/cmake/humanoid_descriptionConfig.cmake
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/cmake/humanoid_descriptionConfig-version.cmake
-- Installing: /home/gateway/humanoid_ws/humanoid_description/install/humanoid_description/share/humanoid_description/package.xml
